date,number
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
2016-01-04,1
2016-02-15,2
2016-03-08,5
2016-03-09,4
2016-05-27,1
2016-05-29,3
2016-05-30,1
2016-05-31,4
2016-06-05,3
2016-06-10,5
2016-06-14,3
2016-07-20,3
2016-09-07,4
2016-09-19,20
2017-02-21,2
2017-02-24,1
2017-03-28,2
2017-05-18,2
2017-05-19,2
2017-06-13,4
2017-06-14,1
2017-06-19,7
2017-06-20,3
2017-06-27,1
2017-06-28,2
2017-07-05,1
2017-07-11,1
2017-07-17,2
2017-09-27,1
2017-10-10,1
2017-10-16,5
2017-10-17,2
2017-10-23,3
2017-10-26,1
date,number
2014-10-06,4
2014-10-08,3
2014-10-13,1
2014-11-05,1
2014-11-06,1
2014-11-12,1
2014-11-13,1
2014-11-14,4
2014-11-17,3
2014-11-18,3
2014-11-20,1
2014-12-04,2
2015-01-15,1
2015-01-21,10
2015-01-23,4
2015-01-26,1
2015-01-27,10
2015-01-28,1
2015-02-02,4
2015-02-06,1
2015-02-12,2
2015-02-16,1
2015-02-17,9
2015-02-18,4
2015-02-19,2
2015-02-20,1
2015-02-24,26
2015-02-25,1
2015-02-27,1
2015-03-05,4
2015-03-10,1
2015-03-11,2
2015-03-12,6
2015-03-16,1
2015-03-18,2
2015-03-20,3
2015-03-25,3
2015-03-26,1
2015-04-27,1
2015-04-30,1
2015-05-04,1
2015-05-14,1
2015-05-15,13
2015-05-18,1
2015-05-19,9
2015-05-20,2
2015-05-21,5
2015-06-08,6
2015-06-09,2
2015-06-11,2
2015-06-12,2
2015-06-15,2
2015-06-18,5
2015-06-23,1
2015-07-07,10
2015-07-08,14
2015-07-09,4
2015-07-10,19
2015-07-13,5
2015-07-14,26
2015-07-21,8
2015-07-28,1
2015-09-09,2
2015-09-17,12
2015-09-18,6
2015-09-22,2
2015-09-23,2
2015-09-24,8
2015-09-28,2
2015-09-29,7
2015-10-02,4
2015-10-05,5
2015-10-06,3
2015-10-07,7
2015-10-10,4
2015-10-16,1
2015-11-02,2
2015-11-03,4
2015-11-04,2
